,id,preds
0,test_0000.jpg,0
1,test_0001.jpg,3
2,test_0002.jpg,3
3,test_0003.jpg,3
4,test_0004.jpg,3
5,test_0005.jpg,0
6,test_0006.jpg,0
7,test_0007.jpg,2
8,test_0008.jpg,2
9,test_0009.jpg,2
10,test_0010.jpg,3
11,test_0011.jpg,3
12,test_0012.jpg,3
13,test_0013.jpg,0
14,test_0014.jpg,3
15,test_0015.jpg,0
16,test_0016.jpg,3
17,test_0017.jpg,3
18,test_0018.jpg,2
19,test_0019.jpg,3
20,test_0020.jpg,3
21,test_0021.jpg,3
22,test_0022.jpg,3
23,test_0023.jpg,2
24,test_0024.jpg,0
25,test_0025.jpg,2
26,test_0026.jpg,3
27,test_0027.jpg,0
28,test_0028.jpg,2
29,test_0029.jpg,0
30,test_0030.jpg,3
31,test_0031.jpg,2
32,test_0032.jpg,0
33,test_0033.jpg,3
34,test_0034.jpg,0
35,test_0035.jpg,0
36,test_0036.jpg,2
37,test_0037.jpg,1
38,test_0038.jpg,3
39,test_0039.jpg,2
40,test_0040.jpg,2
41,test_0041.jpg,3
42,test_0042.jpg,0
43,test_0043.jpg,3
44,test_0044.jpg,2
45,test_0045.jpg,1
46,test_0046.jpg,2
47,test_0047.jpg,0
48,test_0048.jpg,0
49,test_0049.jpg,3
50,test_0050.jpg,0
51,test_0051.jpg,3
52,test_0052.jpg,3
53,test_0053.jpg,2
54,test_0054.jpg,0
55,test_0055.jpg,3
56,test_0056.jpg,0
57,test_0057.jpg,3
58,test_0058.jpg,3
59,test_0059.jpg,2
60,test_0060.jpg,1
61,test_0061.jpg,2
62,test_0062.jpg,3
63,test_0063.jpg,0
64,test_0064.jpg,1
65,test_0065.jpg,3
66,test_0066.jpg,2
67,test_0067.jpg,0
68,test_0068.jpg,0
69,test_0069.jpg,1
70,test_0070.jpg,3
71,test_0071.jpg,3
72,test_0072.jpg,3
73,test_0073.jpg,0
74,test_0074.jpg,0
75,test_0075.jpg,0
76,test_0076.jpg,0
77,test_0077.jpg,3
78,test_0078.jpg,3
79,test_0079.jpg,3
